concern,att_wld_unfav,att_nm_unfav,comp,norm_control,aware,past,appreciate,social,Cluster,id,income,areaf,unemploy,costlive,hrwage,taxcost,cashrent,crp2018,landvalu,impstrea,implakes,impwetl,imptotal,childcar,foodcost,healthc,housecos,othercos,dfl08to18,dflmean
0.904594234,0.11906016,-0.162002291,0.575877954,0.01376157,-0.227464863,-0.723745943,-0.103057429,0.213939078,0,6948068890,2,1,3.7,44252,14.18,417,234,222,7050,159,2503,0,18,199,758,417,698,426,0.431475543,0.401784945
-0.210859615,0.536941413,0.319341303,-0.072411871,-0.188242451,-0.279273054,0.18006007,-0.130929338,0.107767384,1,6948067454,4,4,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
-1.474282957,0.960998138,-0.571010694,-0.883057331,0.41171154,-0.297274961,0.239605442,0.442552245,-0.076212384,1,6948065388,6,3,3.7,44252,14.18,417,234,222,7050,159,2503,0,18,199,758,417,698,426,0.431475543,0.401784945
-0.16772847,-0.132742542,0.282834537,0.029365782,-0.11025958,-0.127441961,0.204908318,-0.013614236,0.111307741,1,6948063980,5,2,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
0.379718409,0.245418409,-0.090025741,0.191184659,-0.007293508,-0.249710951,-0.683543175,-0.017483248,-0.080922797,0,6948061858,2,1,3.8,45515,14.59,448,216,217,6071,0,2003,0,1,228,753,417,698,424,0.585108401,0.557988585
-0.985908044,0.914920887,1.97601577,-0.12457974,0.019762343,-0.306333747,0.238762888,-0.161367548,-0.00317055,1,6948059293,6,2,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
-0.608239413,0.051000795,0.202089468,0.426651551,0.673231645,-0.308156683,0.180114574,-0.160731936,-0.149552707,1,6948057874,4,2,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
0.852506005,0.33820897,-0.58976594,0.100684537,-0.002922819,-0.183726767,-0.724055601,-0.157882359,-0.082048713,0,6948056254,3,2,3.2,53785,17.24,638,226,214,6024,0,600,0,3,368,746,417,903,482,0.577500197,0.534763194
0.546022804,0.264155998,-0.086844052,0.057867598,0.035186049,-0.186218038,-0.725563051,-0.234357309,-0.182318825,0,6948054705,,2,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
-0.162063156,-0.708240702,-0.125725155,0.158649403,-0.023751037,-0.265600345,0.24887728,0.290650683,0.217751427,2,6948052325,2,2,3.2,53785,17.24,638,226,214,6024,0,600,0,3,368,746,417,903,482,0.577500197,0.534763194
-0.870696179,0.117302088,0.210593081,-0.188590142,0.304227407,-0.299430437,0.251610575,0.360330263,-0.14209538,1,6948020508,4,4,3.7,44212,14.17,415,150,170,5078,0,0,0,0,224,777,417,698,431,0.592261355,0.572932135
-1.233522442,-0.200766258,-0.583177349,-0.079619127,0.261071655,-0.309050588,0.178841317,-0.21433846,-0.150328227,1,6948018409,,2,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
0.185584904,0.087270208,0.317446717,0.038091168,-0.394485342,-0.303794645,-0.724496223,-0.129954821,0.212601557,0,6948016142,4,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
-0.290499464,-0.317724678,-0.56370413,-0.192957174,-0.492647802,-0.307424259,-0.725261452,-0.190245298,-0.002271235,0,6948013471,,2,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
-0.212529995,-0.175434405,-0.084875153,0.073849905,-0.217990587,-0.214157313,0.252232675,0.415159085,0.116286329,2,6948011547,5,2,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
1.68916544,1.070373247,0.28717612,0.12920368,0.395250999,0.322190598,0.093067441,0.088012503,0.222417431,2,6948008993,4,2,3.4,53133,17.03,629,220,250,6085,0,0,0,0,377,749,417,812,456,0.492542992,0.448463774
-0.031480227,0.228497843,-0.538501191,-0.017913134,-0.033346179,-0.277370545,0.239697989,-0.095485456,0.212098601,2,6947769197,5,3,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
0.62336361,0.069950693,-1.462279999,0.154897397,0.316567202,-0.146483952,0.220057617,0.049181792,0.134044609,2,6947767101,6,2,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
-0.503490099,0.591587791,1.157109636,-0.304759542,-0.147029781,-0.251609117,0.170156985,-0.163808742,-0.084211614,1,6947766117,5,2,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
-0.194349224,-0.243713454,0.245843541,0.213891235,0.171438593,-0.267319387,0.253848209,0.452649061,-0.140377715,1,6947764954,5,2,3.6,44917,14.4,433,167,170,4453,341.6,4,0,36,215,787,417,698,434,0.588319113,0.563202053
1.167692582,-0.903395803,-0.237375492,0.512993922,0.101720045,-0.244218466,0.250837927,0.324350112,-0.141918338,2,6947763940,6,2,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,0.548234289,0.523649458
1.74454038,-0.305856818,0.264776433,0.126059594,0.059970511,-0.309648573,-0.724705043,-0.190558142,-0.183237007,0,6947763117,,,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
0.113777698,0.977935308,0.859220945,-0.357406151,-0.203114093,-0.281413248,0.0745556,-0.114116948,-0.083742566,1,6947762340,4,2,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
0.374451672,-0.299617562,-0.520869329,0.120137337,0.073251417,-0.307006502,0.24081942,-0.093998034,-0.148668103,1,6947730214,4,1,3.7,44252,14.18,417,234,222,7050,159,2503,0,18,199,758,417,698,426,0.431475543,0.401784945
0.178482154,0.144574182,0.302639261,-0.119675478,-0.128644535,-0.304186628,0.228077029,-0.032085692,-0.001281434,1,6947728905,4,3,3.2,45433,14.56,444,141,143,3631,121.5,21030,20.19,37,214,758,417,724,433,0.552550845,0.536178939
-0.400875135,0.160636289,0.32729992,-0.312175862,-0.335605313,-0.277715686,0.156473114,-0.167672709,-0.149238861,1,6947727383,4,2,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
-0.704714997,-0.234237277,0.771324602,-0.175190769,-0.434818722,-0.281036649,0.156313914,-0.154831353,-0.002647538,1,6947725489,5,2,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
-0.837559113,0.250026883,-0.153392692,-0.016699748,-0.191124329,-0.308986889,0.237998607,-0.21275965,-0.150386216,1,6947722323,3,3,3.6,44917,14.4,433,167,170,4453,341.6,4,0,36,215,787,417,698,434,0.588319113,0.563202053
-0.852422993,0.257996742,0.325776269,-0.107202764,-0.393505876,-0.274634316,-0.719042033,0.050499874,-0.144878481,0,6947720880,3,2,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
0.574675932,-0.178429018,-0.626287943,0.142910279,0.154639136,-0.24504299,0.248332318,0.227343284,-0.078647035,2,6947718708,4,,3.7,44252,14.18,417,234,222,7050,159,2503,0,18,199,758,417,698,426,0.431475543,0.401784945
-1.660439452,-1.53909516,-1.386646321,-1.591741629,-1.089334858,-0.308451732,0.168964428,-0.212845568,-0.102984853,1,6947716268,1,2,3.3,46153,14.79,459,119,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
1.843968346,-1.742542759,-1.170957216,0.890740933,0.538406419,0.020769233,-0.652205167,0.405070542,0.224205464,2,6947714118,3,2,4.1,44660,14.31,427,199,190,6478,130.4,5668,61.8,14,214,759,417,698,426,0.575888908,0.545665705
-0.981451129,0.223925236,1.051219466,-0.204959879,-0.12255638,-0.308133149,0.201970179,-0.160148646,-0.149574131,1,6947711441,6,3,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
0.431156705,0.16780146,-0.551993602,-0.174349687,0.187478838,-0.212519689,0.199200918,0.07732198,0.001467713,2,6947708338,5,2,3.6,44917,14.4,433,167,170,4453,341.6,4,0,36,215,787,417,698,434,0.588319113,0.563202053
-0.721987442,0.329297276,-0.597266968,-0.205652389,0.151121331,-0.267471191,0.250617196,0.33583161,0.00440448,1,6947706873,5,4,3.3,43036,13.79,385,202,183,6275,263,1492,51.44,19,212,757,417,698,425,0.513802024,0.493156702
-0.857442665,0.529150113,0.312624494,-0.396291279,0.007629597,-0.3051007,0.195196811,-0.085703415,-0.002013903,1,6947704679,2,5,3.3,46153,14.79,459,193,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
0.161266806,-0.025531286,0.297875966,0.100107912,-0.252403522,-0.221769276,-0.715799689,0.18387823,-0.142315976,0,6947701473,2,2,4.2,43738,14.02,404,150,174,5396,150.7,1837,0,19,196,765,417,698,428,0.599411423,0.577035997
0.685725181,-0.254789125,0.319360776,-0.400913261,-0.333802014,0.161912225,-0.72558803,-0.204788376,0.217355166,0,6947697525,3,2,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
-0.031729032,-0.068553391,-0.599554062,0.092706775,-0.103636831,-0.279311908,0.162495256,0.081676256,-0.180187252,1,6947696123,4,2,4.1,44660,14.31,427,199,190,6478,130.4,5668,61.8,14,214,759,417,698,426,0.575888908,0.545665705
0.116525296,-0.188499614,0.312780035,0.030642229,-0.460066209,-0.277694018,0.225326687,-0.168984661,-0.149352021,1,6947392965,2,3,4,46304,14.84,468,224,216,6922,95,284,0,10,225,762,417,698,427,0.510246648,0.48386545
-0.859867118,0.013402806,0.292385284,-0.051307984,-0.148462651,-0.305926405,0.202098622,-0.135526553,-0.002745744,1,6947391733,3,2,4,47920,15.36,508,209,223,5987,18.6,0,0,4,256,742,417,704,423,0.455309006,0.431893644
0.728911031,-0.052313224,-0.102455518,0.134606921,0.047366616,-0.227418549,0.215834236,-0.165167032,-0.183139572,1,6947391108,,2,3.2,45433,14.56,444,141,143,3631,121.5,21030,20.19,37,214,758,417,724,433,0.552550845,0.536178939
0.074159627,-1.204075804,0.226385331,0.069849336,0.05790771,-0.272993018,0.179280786,-0.150438621,0.211451061,2,6947389851,6,5,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,0.479507276,0.454818836
-1.06136509,-0.110222724,0.281322909,0.017364221,-0.118233726,-0.275022563,0.225662138,-0.13274777,0.019746188,1,6947387994,6,2,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
-0.734250915,0.16592325,0.322301135,-0.256644097,-0.318131023,-0.299366909,0.244281574,0.099052551,0.214597498,1,6947387071,4,3,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,0.548234289,0.523649458
0.200033651,-0.517329922,-0.235021939,0.197954985,0.345981254,-0.298806726,0.249484185,0.290019594,0.003359624,2,6947385647,7,4,3.7,44212,14.17,415,150,170,5078,0,0,0,0,224,777,417,698,431,0.592261355,0.572932135
-0.132770642,-0.981023344,-0.661090569,0.327605273,0.083206602,-0.27082211,-0.691442888,0.230661006,-0.077629576,0,6947384017,3,2,3.1,64437,20.65,866,203,202,7757,23.8,833,0,13,741,756,486,1113,546,0.54005066,0.501171081
-0.783566917,0.010855663,0.353090318,-0.510366543,-0.615106915,-0.307477343,-0.723653453,-0.133275735,-0.083244553,0,6947382976,,2,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
-0.510626239,1.144193111,0.821975243,-0.024846376,0.103970428,-0.281971948,-0.72550504,-0.198348208,0.026230808,0,6947381248,2,1,3.5,45104,14.46,437,229,214,5854,38.3,9834,0,22,237,757,417,709,429,0.515466703,0.486323499
0.124257103,-0.160879974,0.29376966,0.04354644,-0.239301916,-0.309575196,-0.724600527,-0.186157808,-0.183173348,0,6947380629,,2,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
1.661883116,-0.782093546,-0.625577157,0.68368498,0.260774232,-0.310380058,-0.643180083,-0.237557374,-0.184029929,0,6947379840,,2,4.2,49945,16.01,556,179,175,5122,0,0,0,0,218,746,417,761,440,0.477630757,0.457249693
0.124068842,-0.173560451,0.302048344,0.040626063,-0.336849918,-0.185614639,-0.710018599,-0.120600023,0.110309736,0,6947378928,,2,3.1,64137,20.56,860,119,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
-0.344418706,-0.146688792,-0.477328904,-0.247908313,-0.211543614,-0.188883987,-0.212328942,-0.146838317,-0.147323531,1,6947364981,3,2,3.6,45742,14.66,454,202,180,6224,0,0,10.02,1,207,762,417,698,427,0.400032592,0.383953724
-0.243687181,-0.123444342,0.292277952,-0.077157923,-0.16610467,-0.304725954,0.241052987,-0.064950011,-0.001775687,1,6947364123,5,2,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
-0.75477752,0.112020352,0.224413017,-0.670709346,0.01381625,-0.22308698,0.2236308,-0.196228036,0.211359542,1,6947363268,5,1,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
0.122798585,-0.039912529,0.297884294,0.038630549,-0.231454657,-0.309471307,0.200774018,-0.215033639,-0.184857212,1,6947362650,,1,3.3,43036,13.79,385,202,183,6275,263,1492,51.44,19,212,757,417,698,425,0.513802024,0.493156702
0.90730858,-0.327308989,0.246654242,0.335627462,0.118739232,-0.119280491,-0.344937877,0.12823603,0.218075973,2,6947361706,4,2,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
-0.161290175,0.3214894,0.339989288,-0.197589809,0.126765207,-0.279479824,0.242429465,-0.017042057,-0.065441832,1,6947359283,6,4,4,46304,14.84,468,224,216,6922,95,284,0,10,225,762,417,698,427,0.510246648,0.48386545
0.451476005,-0.327192066,-0.567565074,0.166691312,-0.009493398,-0.12999993,0.188896485,0.208346691,-0.06646288,2,6947000153,2,1,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
-0.074624535,-0.34918496,0.654803618,-0.238409797,-0.054708387,-0.293416765,0.215512335,0.457289318,0.219831041,2,6946999089,4,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
0.138073683,-0.25262055,-0.630830691,-0.04316494,0.241952239,-0.267681054,0.24591357,0.16587284,0.215946278,2,6946997925,6,3,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
0.187425245,-0.1581622,0.290390165,0.048632886,-0.199522975,-0.042799662,0.224977271,-0.202801867,-0.181382163,1,6946997286,,2,3.3,46153,14.79,459,119,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
-1.03001044,0.987519436,1.239637105,-0.444810127,0.293019422,-0.009825613,-0.719341918,0.055361225,0.115034687,1,6946996370,4,1,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
0.972844691,0.384497278,-0.193155633,0.320827314,0.238390528,-0.281841512,0.237734359,-0.206230919,-0.003504118,2,6946995349,6,2,4.2,43738,14.02,404,150,174,5396,150.7,1837,0,19,196,765,417,698,428,0.599411423,0.577035997
0.477924257,-0.31206653,-0.570954201,0.011608209,0.109547545,-0.06014232,0.243942794,0.056248282,0.113093755,2,6946993526,5,2,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
-1.633297752,1.311193538,1.223406461,-0.797575256,0.174897843,-0.306108319,0.183032211,-0.037893815,-0.14777562,1,6946896808,5,3,4.3,47714,15.29,504,193,168,4911,114.6,6178,0,10,210,762,417,698,427,0.563708026,0.546157232
0.335946094,-0.177975337,0.293684079,0.099140135,-0.26232142,-0.192225831,-0.63448602,0.173710153,0.218212158,0,6946894306,2,2,4.2,46600,14.94,476,75,106,2686,14.5,7871,0,10,210,752,417,698,424,0.462804608,0.452347745
-1.214959162,1.261636177,0.321447383,-0.680415376,0.340913677,-0.282064614,0.241141242,-0.08653335,-0.182733712,1,6946892816,6,4,4.3,47714,15.29,504,193,168,4911,114.6,6178,0,10,210,762,417,698,427,0.563708026,0.546157232
0.176248912,0.250454701,0.313354414,0.059134387,-0.288412258,-0.308263139,-0.332985214,-0.224140638,-0.045871737,0,6946891262,2,1,4.2,46600,14.94,476,110,106,2686,14.5,7871,0,10,210,752,417,698,424,0.462804608,0.452347745
0.99941861,-0.197871119,-0.600806459,0.123201103,-0.112909953,0.167846897,0.243624694,0.00338824,-0.076679804,2,6946889776,4,2,4,46304,14.84,468,224,216,6922,95,284,0,10,225,762,417,698,427,0.510246648,0.48386545
0.899926965,-0.072322104,-0.606734267,0.453930318,0.427270854,-0.131867946,-0.721341547,-0.055248679,-0.144601935,0,6946884857,3,2,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
0.881438382,-0.270593113,0.259410635,0.105885792,0.1062208,-0.200450388,-0.2118698,-0.118229907,-0.082395402,0,6946883630,3,1,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
0.463291614,0.146232962,-0.236353338,0.078244252,0.135241491,-0.068474354,-0.55043137,-0.213931754,0.110220781,0,6946882172,3,2,3.1,64137,20.56,860,167,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
0.951669041,-0.711826246,-0.542185713,0.402762009,-0.550135043,-0.183391836,0.169134797,-0.205110887,-0.038528269,0,6946879942,5,2,4.2,46600,14.94,476,110,106,2686,14.5,7871,0,10,210,752,417,698,424,0.462804608,0.452347745
0.052495677,0.465633026,0.328519354,-0.462422355,-0.12685708,-0.258324022,0.224360071,-0.210921686,-0.149707884,1,6946742831,6,4,4.2,46600,14.94,476,110,106,2686,14.5,7871,0,10,210,752,417,698,424,0.462804608,0.452347745
1.734596007,-0.347490965,-0.578958107,0.218528889,0.143949262,-0.162848429,0.243216519,0.017453157,0.001172509,2,6946742021,4,2,3.7,44252,14.18,417,234,222,7050,159,2503,0,18,199,758,417,698,426,0.431475543,0.401784945
0.749766465,-0.202075377,-0.648670908,0.37702489,0.29474513,-0.30712553,0.21413478,-0.207958246,-0.003812414,2,6946740972,3,2,3.7,44252,14.18,417,234,222,7050,159,2503,0,18,199,758,417,698,426,0.431475543,0.401784945
-0.300084685,0.381617349,0.365022989,0.104042648,-0.278379953,-0.279409052,-0.72567665,-0.181213369,0.21217547,0,6946739593,5,2,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
-0.423401472,0.40577376,0.349872192,-0.283058041,-0.499693574,-0.306762533,0.157268876,-0.12379563,-0.084311504,1,6946738484,,3,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
0.102859855,-0.133863793,0.28004196,0.022700491,-0.06384725,-0.24952863,0.160707394,0.009038249,-0.146366936,1,6946737162,4,2,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
1.793310573,-0.231615446,0.279468097,0.282308034,-0.145365815,0.173779127,0.200663702,0.143330776,0.221204818,2,6946736097,2,2,3.3,46153,14.79,459,119,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
-1.159003706,-0.50228839,0.273827404,-0.175794408,-0.115699642,-0.275058837,0.160423857,0.046277971,0.214262467,1,6946735108,4,2,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
-0.59585026,0.131428532,0.287366549,-0.005412651,-0.050718675,-0.305163119,0.206910491,0.043323622,-0.181119583,1,6946734321,3,5,3.5,46497,14.9,474,175,171,4481,149,6257,32.77,18,210,770,417,698,429,0.52325088,0.512927345
0.587124242,-0.741074021,0.20913393,0.633492107,0.209459001,-0.268100247,0.245316482,0.140734299,0.215582602,2,6946589637,2,1,4.3,47714,15.29,504,193,168,4911,114.6,6178,0,10,210,762,417,698,427,0.563708026,0.546157232
0.088038246,-0.259784561,0.310049894,-0.233076255,-0.336935867,-0.303270848,0.246140391,0.130025053,-0.145427183,1,6946589608,6,3,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
-1.459119566,0.629082385,0.36432154,-0.563298276,-0.48148562,-0.15663557,0.240303357,-0.077443364,0.213864856,1,6946588901,4,2,3.5,45104,14.46,437,229,214,5854,38.3,9834,0,22,237,757,417,709,429,0.515466703,0.486323499
-1.007897134,0.982932715,-0.491158004,-0.354542984,-0.128708599,-0.309012232,0.214462196,-0.213387798,-0.150363145,1,6946588875,,5,2.7,47338,15.17,482,,215,7567,182.3,0,0,29,241,749,417,874,475,0.601670627,0.576371249
-1.185512268,1.212066205,0.302365212,-0.304223233,0.35907183,-0.309575196,-0.724600527,-0.186157808,-0.183173348,1,6946588448,,2,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
-0.316840727,0.507939311,-0.070542346,0.083441595,-0.095000607,-0.274565956,0.003852858,-0.165193424,0.112313639,1,6946588193,4,1,3.1,64137,20.56,860,131,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
0.002776905,-0.141847314,0.298018899,-0.063962073,-0.233913657,-0.280757897,0.181542452,-0.091445527,-0.066437391,1,6946587636,,2,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
-0.796056741,-0.230116188,-0.044569667,-0.09796831,-0.062359497,-0.299689413,0.249910518,0.297238736,-0.078333429,1,6946587356,5,2,3.3,44214,14.17,416,191,189,7650,0,0,0,0,215,755,417,698,425,0.489543568,0.465783772
1.040944169,-0.355504366,-1.450290786,0.445690719,0.459588471,-0.069304888,0.158342245,-0.101794406,-0.145694721,2,6946586671,5,2,3.1,64020,20.52,858,197,189,7866,89.4,5422,0,46,651,764,486,1113,549,0.428145138,0.387660352
0.166884391,-0.14183623,0.274402357,0.095479554,-0.035012081,-0.279316333,-0.688300111,-0.177066311,0.212184498,0,6946586125,2,2,3.5,49026,15.71,531,186,186,5522,0,0,0,0,268,747,417,790,449,0.491844746,0.468476323
-1.290035677,0.422723507,0.366794485,-0.471632756,0.525419298,-0.307595605,0.157413446,-0.126193044,-0.149020877,1,6946585546,5,3,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
-1.274128128,1.255065796,0.334542678,-0.741657756,0.216435712,-0.283728214,0.238061775,-0.21166047,-0.150054849,1,6946584969,5,2,4.8,50857,16.3,579,226,222,6745,95.5,5867,0,23,256,743,417,764,440,0.504071303,0.456636592
0.782567583,-0.705606598,0.25328073,0.402434031,-0.155952707,-1.23E-05,0.168014685,0.349175653,0.222018989,2,6946584818,4,1,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
-0.807239294,0.038865506,0.354019899,-0.512911899,-0.613419938,-0.308193982,0.200552352,-0.211357755,-0.085640277,1,6946583955,,2,6.1,44199,14.17,415,184,202,7059,165.2,1242,0,19,208,760,417,698,426,0.487624918,0.461972609
-1.15910629,-0.368920907,0.291416451,-0.179652452,-0.25506962,-0.308583574,-0.513103189,-0.160052392,-0.148595079,0,6946583813,3,3,3.1,64437,20.65,866,167,202,7757,23.8,833,0,13,741,756,486,1113,546,0.54005066,0.501171081
0.013426964,-0.587258025,0.299162074,-0.136768223,-0.40367377,-0.279656352,0.227978949,-0.043360151,-0.043701973,1,6946513673,5,2,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
0.48965564,0.825300501,-0.152664819,-0.193045871,0.191250971,-0.282218668,-0.723590285,-0.132176555,-0.082913185,0,6946511637,4,2,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
0.085257075,-0.347398096,-0.536288853,0.095984058,-0.354502091,-0.224999026,0.200421805,-0.202285736,0.064831884,1,6946260193,6,2,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
1.787925771,-1.007713619,-0.71914952,0.417486096,0.192024032,-0.227282385,0.156418145,-0.125500725,0.212410295,2,6946258184,6,2,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
1.751567812,-0.511302203,-0.749337471,0.58938557,0.663764089,0.261179322,-0.319465577,0.344298037,0.225884645,2,6946255870,3,1,3.1,64437,20.65,866,203,202,7757,23.8,833,0,13,741,756,486,1113,546,0.54005066,0.501171081
0.087383699,-0.176021647,0.259377727,-0.244084613,0.276309853,-0.308971218,-0.726133724,-0.235453726,-0.067599951,0,6946253329,2,3,3.8,45515,14.59,448,216,217,6071,0,2003,0,1,228,753,417,698,424,0.585108401,0.557988585
1.028479303,0.163176898,0.276138498,0.620951372,-0.132049851,-0.155328932,-0.725609404,-0.186057625,0.21365721,0,6946252003,2,1,3.2,53785,17.24,638,226,214,6024,0,600,0,3,368,746,417,903,482,0.577500197,0.534763194
0.505095635,-0.694188532,0.169715353,0.454148108,0.175856606,-0.271708627,0.241507975,-0.028095276,0.14846547,2,6946250964,6,3,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
-0.166095267,-0.135397361,0.298487703,-0.103919776,-0.225233723,-0.306292615,0.241836262,-0.051187021,-0.148048761,1,6946249196,5,3,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,0.479507276,0.454818836
0.060480752,0.852921177,0.381508921,-0.314393277,-0.048242071,-0.037938725,0.205424698,-0.016735223,-0.034067839,1,6946247015,3,2,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
0.195584015,-0.305025708,-0.512949235,0.080863601,-0.008063796,-0.201443254,0.200780493,-0.206087169,-0.06711073,1,6946167103,4,1,6.1,44199,14.17,415,184,202,7059,165.2,1242,0,19,208,760,417,698,426,0.487624918,0.461972609
0.285938136,-0.307858505,-0.567982997,0.125254537,0.015587933,-0.294563403,0.251123566,0.387113519,0.218764847,2,6946164683,6,2,3.8,45515,14.59,448,216,217,6071,0,2003,0,1,228,753,417,698,424,0.585108401,0.557988585
1.664593052,-0.684209108,0.250154055,0.681289168,-0.202989684,-0.107709727,-0.724536234,-0.143775253,0.21485526,0,6946161348,3,2,2.7,47338,15.17,482,223,215,7567,182.3,0,0,29,241,749,417,874,475,0.601670627,0.576371249
-0.923700098,0.040701515,0.282083209,-0.094339279,-0.003022627,-0.278540963,0.220266442,0.04015206,-0.064582252,1,6946157221,6,2,4.3,47714,15.29,504,193,168,4911,114.6,6178,0,10,210,762,417,698,427,0.563708026,0.546157232
-0.799361474,-0.396034778,-0.522485089,-0.26903551,-0.399236173,-0.304820316,0.24166719,-0.043862057,-0.037841499,1,6946154289,4,4,3.6,44917,14.4,433,167,170,4453,341.6,4,0,36,215,787,417,698,434,0.588319113,0.563202053
